Class,Sample_num
Shrubs,24759
Natural Wooded Land,24761
Natural Wooded Land,24770
"Permanent Crops (e.g., vineyard)",24799
Shrubs,24816
"Permanent Crops (e.g., vineyard)",24819
Shrubs,24837
Shrubs,24848
"Permanent Crops (e.g., vineyard)",24856
"Permanent Crops (e.g., vineyard)",24857
"Permanent Crops (e.g., vineyard)",24879
"Permanent Crops (e.g., vineyard)",24903
"Permanent Crops (e.g., vineyard)",24930
"Permanent Crops (e.g., vineyard)",24950
Natural Grassland,24952
Mixed or Not Classified,24969
Natural Grassland,24970
Planted Forest,24995
Natural Grassland,24997
Shrubs,24998
Natural Grassland,25016
Shrubs,25032
Natural Wooded Land,25044
Natural Wooded Land,25045
Natural Grassland,25053
Shrubs,25054
Shrubs,25055
"Permanent Crops (e.g., vineyard)",25059
Natural Wooded Land,25094
Shrubs,25142
Shrubs,25164
Natural Wooded Land,25182
Natural Wooded Land,25215
Natural Grassland,25228
"Permanent Crops (e.g., vineyard)",25249
Shrubs,25250
"Permanent Crops (e.g., vineyard)",25251
Natural Wooded Land,25267
"Consolidated Barren (rocks, salt pans)",25278
Shrubs,25292
Natural Grassland,25301
Natural Wooded Land,25345
Planted Forest,25383
Planted Forest,25412
Shrubs,25470
Shrubs,25476
Shrubs,25477
Natural Wooded Land,25483
"Consolidated Barren (rocks, salt pans)",25510
Planted Forest,25547
Natural Wooded Land,25592
Planted Forest,25616
Natural Wooded Land,25684
Natural Grassland,25690
Planted Forest,25705
Shrubs,25716
Unconsolidated Barren,25731
Natural Wooded Land,25733
"Permanent Crops (e.g., vineyard)",25740
Mixed or Not Classified,25752
Natural Grassland,25755
"Permanent Crops (e.g., vineyard)",25774
Planted Forest,25777
"Permanent Crops (e.g., vineyard)",25788
"Permanent Crops (e.g., vineyard)",25789
Shrubs,25848
Natural Wooded Land,25870
Natural Wooded Land,25896
Shrubs,25905
Natural Wooded Land,25946
"Permanent Crops (e.g., vineyard)",25975
Natural Wooded Land,25982
Shrubs,25991
Natural Wooded Land,26032
Natural Grassland,26095
Shrubs,26100
Shrubs,26142
Natural Wooded Land,26167
"Permanent Crops (e.g., vineyard)",26197
"Permanent Crops (e.g., vineyard)",26202
"Permanent Crops (e.g., vineyard)",26213
Natural Wooded Land,26250
"Permanent Crops (e.g., vineyard)",26263
"Permanent Crops (e.g., vineyard)",26270
"Permanent Crops (e.g., vineyard)",26272
"Permanent Crops (e.g., vineyard)",26336
Natural Wooded Land,26347
Natural Grassland,26353
Shrubs,26404
Unconsolidated Barren,26416
Unconsolidated Barren,26430
Natural Wooded Land,26438
Planted Forest,26440
Unconsolidated Barren,26467
Shrubs,26492
"Permanent Crops (e.g., vineyard)",26506
"Consolidated Barren (rocks, salt pans)",26540
Shrubs,26544
Natural Wooded Land,26598
"Permanent Crops (e.g., vineyard)",26606
Planted Forest,26618
Shrubs,26631
Natural Wooded Land,26646
Planted Forest,26667
Mixed or Not Classified,26700
Natural Wooded Land,26777
Natural Wooded Land,26807
"Permanent Crops (e.g., vineyard)",26871
Unconsolidated Barren,26874
Mixed or Not Classified,26881
Planted Forest,26922
"Consolidated Barren (rocks, salt pans)",26931
Natural Wooded Land,26934
Natural Wooded Land,26947
Natural Wooded Land,26976
Unconsolidated Barren,26996
"Permanent Crops (e.g., vineyard)",26998
Natural Wooded Land,27047
"Consolidated Barren (rocks, salt pans)",27059
Natural Wooded Land,27063
Wetlands,27079
"Permanent Crops (e.g., vineyard)",27099
Natural Wooded Land,27103
Unconsolidated Barren,27130
Natural Grassland,27138
Natural Wooded Land,27145
"Permanent Crops (e.g., vineyard)",27146
Natural Wooded Land,27155
Natural Wooded Land,27158
"Permanent Crops (e.g., vineyard)",27163
"Permanent Crops (e.g., vineyard)",27178
"Permanent Crops (e.g., vineyard)",27251
"Permanent Crops (e.g., vineyard)",27268
Natural Wooded Land,27305
Natural Wooded Land,27328
Mixed or Not Classified,27331
Planted Forest,27334
Mixed or Not Classified,27368
Shrubs,27387
"Permanent Crops (e.g., vineyard)",27435
Natural Wooded Land,27451
Shrubs,27454
Natural Wooded Land,27463
"Permanent Crops (e.g., vineyard)",27484
Natural Grassland,27489
"Permanent Crops (e.g., vineyard)",27499
Unconsolidated Barren,27505
Wetlands,27534
"Permanent Crops (e.g., vineyard)",27547
Natural Wooded Land,27571
"Consolidated Barren (rocks, salt pans)",27573
"Permanent Crops (e.g., vineyard)",27597
Shrubs,27603
Mixed or Not Classified,27605
Mixed or Not Classified,27625
"Permanent Crops (e.g., vineyard)",27643
Natural Grassland,27666
Unconsolidated Barren,27673
Unconsolidated Barren,27690
Natural Wooded Land,27695
Mixed or Not Classified,27733
Mixed or Not Classified,27738
Unconsolidated Barren,27751
Mixed or Not Classified,27763
Natural Grassland,27775
Natural Wooded Land,27785
"Permanent Crops (e.g., vineyard)",27796
Natural Wooded Land,27801
Unconsolidated Barren,27808
"Permanent Crops (e.g., vineyard)",27811
Natural Wooded Land,27812
Natural Wooded Land,27829
"Permanent Crops (e.g., vineyard)",27860
Natural Wooded Land,27883
"Permanent Crops (e.g., vineyard)",27912
"Permanent Crops (e.g., vineyard)",27922
Natural Wooded Land,27984
"Permanent Crops (e.g., vineyard)",27990
"Permanent Crops (e.g., vineyard)",27994
Mixed or Not Classified,28004
Natural Grassland,28026
Shrubs,28046
Unconsolidated Barren,28057
Natural Wooded Land,28111
Natural Wooded Land,28115
Shrubs,28120
Wetlands,28125
Natural Wooded Land,28183
Shrubs,28184
Natural Wooded Land,28201
"Permanent Crops (e.g., vineyard)",28207
Shrubs,28221
"Permanent Crops (e.g., vineyard)",28276
Natural Wooded Land,28277
Shrubs,28282
Natural Wooded Land,28301
Natural Wooded Land,28310
Shrubs,28317
Mixed or Not Classified,28336
Natural Wooded Land,28340
Natural Wooded Land,28360
Wetlands,28361
Shrubs,28374
Mixed or Not Classified,28378
Natural Wooded Land,28380
Shrubs,28381
Shrubs,28382
Natural Wooded Land,28413
Wetlands,28439
Wetlands,28448
Natural Wooded Land,28452
Shrubs,28460
"Consolidated Barren (rocks, salt pans)",28469
Natural Grassland,28480
Wetlands,28494
"Consolidated Barren (rocks, salt pans)",28496
Shrubs,28497
Natural Wooded Land,28499
