Sample_num,FinalClass,Classes,Counts
25684,Natural Wooded Land,,
25690,Natural Grassland,,
25705,Planted Forest,,
25716,Natural Grassland,,
25731,Permanent Crops,,
25733,Wetlands,,
25740,Permanent Crops,,
25752,Wetlands,,
25755,Natural Grassland,,
25774,Permanent Crops,,
25777,Planted Forest,,
25788,Permanent Crops,,
25789,Permanent Crops,,
25848,Unconsolidated Barren,,
25870,Natural Wooded Land,,
25896,Wetlands,,
25905,Shrubs,,
25946,Natural Wooded Land,,
25975,Permanent Crops,,
25982,Natural Wooded Land,,
25991,Shrubs,,
26032,Planted Forest,,
26095,Wetlands,,
26100,Shrubs,,
26142,Shrubs,,
26167,Natural Wooded Land,,
26197,Permanent Crops,,
26202,Permanent Crops,,
26213,Permanent Crops,,
26250,Natural Wooded Land,,
26263,Permanent Crops,,
26270,Permanent Crops,,
26272,Permanent Crops,,
26336,Permanent Crops,,
26347,Natural Wooded Land,,
26353,Wetlands,,
26404,Wetlands,,
26416,Unconsolidated Barren,,
26430,Unconsolidated Barren,,
26438,Wetlands,,
26440,Planted Forest,,
26467,Unconsolidated Barren,,
26492,Shrubs,,
26506,Permanent Crops,,
26540,Consolidated Barren,,
26544,Wetlands,,
26598,Planted Forest,,
26606,Permanent Crops,,
26618,Planted Forest,,
26631,Wetlands,,
26646,Planted Forest,,
26667,Planted Forest,,
26700,Wetlands,,
26777,Wetlands,,
26807,Natural Wooded Land,,
26871,Permanent Crops,,
26874,Mixed or Not Classified,,
26881,Planted Forest,,
26922,Planted Forest,,
26931,Consolidated Barren,,
26934,Planted Forest,,
26947,Wetlands,,
26976,Wetlands,,
26996,Unconsolidated Barren,,
26998,Permanent Crops,,
27047,Wetlands,,
27059,Consolidated Barren,,
27063,Wetlands,,
27079,Wetlands,,
27099,Permanent Crops,,
27103,Wetlands,,
27130,Unconsolidated Barren,,
27138,Natural Grassland,,
27145,Wetlands,,
27146,Permanent Crops,,
27155,Planted Forest,,
27158,Natural Wooded Land,,
27163,Permanent Crops,,
27178,Permanent Crops,,
27251,Permanent Crops,,
27268,Permanent Crops,,
27305,Natural Wooded Land,,
27328,Wetlands,,
27331,Planted Forest,,
27334,Permanent Crops,,
27368,Wetlands,,
27387,Shrubs,,
27435,Permanent Crops,,
27451,Planted Forest,,
27454,Wetlands,,
27463,Natural Wooded Land,,
27484,Permanent Crops,,
27489,Natural Grassland,,
27499,Permanent Crops,,
27505,Permanent Crops,,
27534,Wetlands,,
27547,Permanent Crops,,
27571,Natural Wooded Land,,
27573,Consolidated Barren,,
27597,Permanent Crops,,
27603,Wetlands,,
27605,Mixed or Not Classified,,
27625,Consolidated Barren,,
27643,Permanent Crops,,
27666,Wetlands,,
27673,Natural Grassland,,
27690,Wetlands,,
27695,Wetlands,,
27733,Mixed or Not Classified,,
27738,Mixed or Not Classified,,
27751,Natural Grassland,,
27763,Mixed or Not Classified,,
27775,Natural Grassland,,
27785,Planted Forest,,
27796,Permanent Crops,,
27801,Planted Forest,,
27808,Unconsolidated Barren,,
27811,Permanent Crops,,
27812,Wetlands,,
27829,Shrubs,,
27860,Permanent Crops,,
27883,Planted Forest,,
27912,Permanent Crops,,
27922,Permanent Crops,,
27984,Natural Wooded Land,,
27990,Permanent Crops,,
27994,Permanent Crops,,
28004,Mixed or Not Classified,,
28026,Wetlands,,
28046,Wetlands,,
28057,Mixed or Not Classified,,
28111,Wetlands,,
28115,Wetlands,,
28120,Wetlands,,
28125,Wetlands,,
28183,Wetlands,,
28184,Wetlands,,
28201,Wetlands,,
28207,Permanent Crops,,
28221,Wetlands,,
28276,Permanent Crops,,
28277,Wetlands,,
28282,Wetlands,,
28301,Wetlands,,
28310,Wetlands,,
28317,Wetlands,,
28336,Wetlands,,
28340,Wetlands,,
28360,Wetlands,,
28361,Wetlands,,
28374,Wetlands,,
28378,Wetlands,,
28380,Wetlands,,
28381,Wetlands,,
28382,Wetlands,,
28413,Wetlands,,
28439,Wetlands,,
28448,Wetlands,,
28452,Wetlands,,
28460,Wetlands,,
28469,Consolidated Barren,,
28480,Wetlands,,
28494,Wetlands,,
28496,Wetlands,,
28497,Mixed or Not Classified,,
28499,Natural Wooded Land,,
